
#
#
# cd /sys/kernel/tracing/
# echo 81920 > buffer_size_kb
#
#
# dir
direct-reclaim  dirname
# dir
direct-reclaim  dirname
#
#
# ls /mnt/mmc/
mmap_demo_file     zerofile           zerofile4          zerofile9
trace-kswapd.sh    zerofile2          zerofile7          zerofilea
trace-vfs-read.sh  zerofile3          zerofile8
# dd if=/dev/zero of=/mnt/mmc/zerofileb bs=1M count=32
32+0 records in
32+0 records out
#
#
# /mnt/mmc/trace-kswapd.sh kswapd
/mnt/mmc/trace-kswapd.sh: line 28: can't create set_graph_funtion: Permission denied
sh: write error: Invalid argument
[  185.769689] trace-kswapd.sh (3344): drop_caches: 3
#
# vi /mnt/mmc/trace-kswapd.sh
#
#
# pwd
/sys/kernel/tracing
# echo >trace
#
#
# echo 3 > /proc/sys/vm/drop_caches
[  218.391853] sh (3328): drop_caches: 3
#
#
#
# dd if=/dev/zero of=/mnt/mmc/zerofilec bs=1M count=32
32+0 records in
32+0 records out
# /mnt/mmc/trace-kswapd.sh kswapd
/mnt/mmc/trace-kswapd.sh: line 28: can't create set_graph_funtion: Permission denied
[  231.274560] random: crng init done
sh: write error: Invalid argument
# direct-reclaim
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
^C
# ^C

# cat trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  1)               |  wb_workfn() {
  1)   2.630 us    |    bdi_dev_name();
  1)               |    set_worker_desc() {
  1)   2.000 us    |      kthread_data();
  1)   7.510 us    |    } /* set_worker_desc */
  1)               |    current_is_workqueue_rescuer() {
  1)   1.800 us    |      kthread_data();
  1)   5.460 us    |    } /* current_is_workqueue_rescuer */
  1)               |    __local_bh_disable_ip() {
  1)   1.390 us    |      monitor_trace_softirqs_off();
  1)   4.640 us    |    } /* __local_bh_disable_ip */
  1)               |    __local_bh_enable_ip() {
  1)   1.220 us    |      monitor_trace_softirqs_on();
  1)   5.530 us    |    } /* __local_bh_enable_ip */
  1)   1.880 us    |    __msecs_to_jiffies();
  1)               |    get_nr_dirty_pages() {
  1)               |      get_nr_dirty_inodes() {
  1)   4.380 us    |        get_nr_inodes();
  1)   8.840 us    |      } /* get_nr_dirty_inodes */
  1) + 12.730 us   |    } /* get_nr_dirty_pages */
  1)               |    wb_writeback() {
  1)   2.050 us    |      blk_start_plug();
  1)   1.870 us    |      __msecs_to_jiffies();
  1)               |      __writeback_inodes_wb() {
  1)               |        trylock_super() {
  1)   2.020 us    |          down_read_trylock();
  1)   6.360 us    |        } /* trylock_super */
  1)               |        writeback_sb_inodes() {
  1)   2.610 us    |          wbc_attach_and_unlock_inode();
  1)               |          __writeback_single_inode() {
  1)               |            do_writepages() {
  1)   2.570 us    |              ext4_writepages();
  1)   6.550 us    |            } /* do_writepages */
  1)   2.170 us    |            is_bad_inode();
  1)               |            ext4_write_inode() {
  1)               |              __ext4_get_inode_loc() {
  1)   2.640 us    |                ext4_get_group_desc();
  1)   2.200 us    |                ext4_inode_table();
  1)               |                __getblk_gfp() {
  1)               |                  __find_get_block() {
  1)               |                    pagecache_get_page() {
  1)               |                      pagecache_get_page.part.59() {
  1)               |                        find_get_entry() {
  1)   2.000 us    |                          PageHuge();
  1)   7.220 us    |                        } /* find_get_entry */
  1)   1.860 us    |                        mark_page_accessed();
  1) + 14.950 us   |                      } /* pagecache_get_page.part.59 */
  1) + 18.860 us   |                    } /* pagecache_get_page */
  1) + 26.190 us   |                  } /* __find_get_block */
  1) + 29.890 us   |                } /* __getblk_gfp */
  1) + 43.010 us   |              } /* __ext4_get_inode_loc */
  1)   2.190 us    |              __brelse();
  1) + 51.180 us   |            } /* ext4_write_inode */
  1) + 68.530 us   |          } /* __writeback_single_inode */
  1)   1.980 us    |          wbc_detach_inode();
  1)   2.080 us    |          locked_inode_to_wb_and_lock_list();
  1)               |          inode_io_list_del_locked() {
  1)   1.970 us    |            wb_io_lists_depopulated();
  1)   5.590 us    |          } /* inode_io_list_del_locked */
  1)   1.850 us    |          inode_add_lru();
  1)   1.920 us    |          wake_up_bit();
  1) ! 100.220 us  |        } /* writeback_sb_inodes */
  1) ! 113.020 us  |      } /* __writeback_inodes_wb */
  1)               |      wb_update_bandwidth() {
  1)   2.200 us    |        __wb_update_bandwidth();
  1)   6.360 us    |      } /* wb_update_bandwidth */
  1)   1.780 us    |      __msecs_to_jiffies();
  1)               |      queue_io() {
  1)   2.110 us    |        move_expired_inodes();
