# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.411051 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.411055 |    6)  trace-v-3783  |   1.860 us    |          pagevec_remove_exceptionals();
955202.411059 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.411060 |    6)  trace-v-3783  |               |            lru_add_drain() {
955202.411062 |    6)  trace-v-3783  |               |              lru_add_drain_cpu() {
955202.411064 |    6)  trace-v-3783  |               |                pagevec_lru_move_fn() {
955202.411066 |    6)  trace-v-3783  |   0.990 us    |                  mem_cgroup_page_lruvec();
955202.411068 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411069 |    6)  trace-v-3783  |   0.900 us    |                    page_mapped();
955202.411070 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411071 |    6)  trace-v-3783  |   0.950 us    |                      __mod_node_page_state();
955202.411073 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411075 |    6)  trace-v-3783  |   4.480 us    |                    } /* __mod_lruvec_state */
955202.411076 |    6)  trace-v-3783  |   0.980 us    |                    __mod_zone_page_state();
955202.411078 |    6)  trace-v-3783  |   0.900 us    |                    mem_cgroup_update_lru_size();
955202.411079 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411080 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.411082 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411084 |    6)  trace-v-3783  |   4.440 us    |                    } /* __mod_lruvec_state */
955202.411085 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.411086 |    6)  trace-v-3783  |   0.900 us    |                    mem_cgroup_update_lru_size();
955202.411088 |    6)  trace-v-3783  | + 20.520 us   |                  } /* lru_deactivate_file_fn */
955202.411089 |    6)  trace-v-3783  |   0.900 us    |                  mem_cgroup_page_lruvec();
955202.411091 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411092 |    6)  trace-v-3783  |   0.910 us    |                    page_mapped();
955202.411094 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411094 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.411096 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411098 |    6)  trace-v-3783  |   4.410 us    |                    } /* __mod_lruvec_state */
955202.411099 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.411101 |    6)  trace-v-3783  |   0.930 us    |                    mem_cgroup_update_lru_size();
955202.411102 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411103 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.411105 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411107 |    6)  trace-v-3783  |   4.430 us    |                    } /* __mod_lruvec_state */
955202.411108 |    6)  trace-v-3783  |   0.910 us    |                    __mod_zone_page_state();
955202.411109 |    6)  trace-v-3783  |   0.940 us    |                    mem_cgroup_update_lru_size();
955202.411111 |    6)  trace-v-3783  | + 20.450 us   |                  } /* lru_deactivate_file_fn */
955202.411112 |    6)  trace-v-3783  |   0.890 us    |                  mem_cgroup_page_lruvec();
955202.411114 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
955202.411115 |    6)  trace-v-3783  |   0.900 us    |                    page_mapped();
955202.411117 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411118 |    6)  trace-v-3783  |   0.890 us    |                      __mod_node_page_state();
955202.411119 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411121 |    6)  trace-v-3783  |   4.440 us    |                    } /* __mod_lruvec_state */
955202.411122 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.411124 |    6)  trace-v-3783  |   0.910 us    |                    mem_cgroup_update_lru_size();
955202.411126 |    6)  trace-v-3783  |               |                    __mod_lruvec_state() {
955202.411126 |    6)  trace-v-3783  |   0.900 us    |                      __mod_node_page_state();
955202.411128 |    6)  trace-v-3783  |   0.900 us    |                      __mod_memcg_state();
955202.411130 |    6)  trace-v-3783  |   4.440 us    |                    } /* __mod_lruvec_state */
955202.411131 |    6)  trace-v-3783  |   0.900 us    |                    __mod_zone_page_state();
955202.411133 |    6)  trace-v-3783  |   0.900 us    |                    mem_cgroup_update_lru_size();
955202.411134 |    6)  trace-v-3783  | + 20.470 us   |                  } /* lru_deactivate_file_fn */
955202.411136 |    6)  trace-v-3783  |               |                  release_pages() {
955202.411138 |    6)  trace-v-3783  |   1.800 us    |                    mem_cgroup_uncharge_list();
955202.411142 |    6)  trace-v-3783  |   2.760 us    |                    free_unref_page_list();
955202.411146 |    6)  trace-v-3783  | + 10.040 us   |                  } /* release_pages */
955202.411148 |    6)  trace-v-3783  | + 83.920 us   |                } /* pagevec_lru_move_fn */
955202.411150 |    6)  trace-v-3783  | + 87.470 us   |              } /* lru_add_drain_cpu */
955202.411151 |    6)  trace-v-3783  | + 90.990 us   |            } /* lru_add_drain */
955202.411153 |    6)  trace-v-3783  |               |            release_pages() {
955202.411155 |    6)  trace-v-3783  |   1.800 us    |              mem_cgroup_uncharge_list();
955202.411159 |    6)  trace-v-3783  |   2.780 us    |              free_unref_page_list();
955202.411163 |    6)  trace-v-3783  | + 10.040 us   |            } /* release_pages */
955202.411165 |    6)  trace-v-3783  | ! 106.310 us  |          } /* __pagevec_release */
955202.411167 |    6)  trace-v-3783  |   2.000 us    |          _cond_resched();
955202.411170 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411172 |    6)  trace-v-3783  |   2.290 us    |            find_get_entries();
955202.411176 |    6)  trace-v-3783  |   5.870 us    |          } /* pagevec_lookup_entries */
955202.411178 |    6)  trace-v-3783  | ! 188.560 us  |        } /* invalidate_mapping_pages */
955202.411180 |    6)  trace-v-3783  |   1.910 us    |        iput();
955202.411183 |    6)  trace-v-3783  |   1.980 us    |        _cond_resched();
955202.411189 |    6)  trace-v-3783  |   1.930 us    |        __iget();
955202.411192 |    6)  trace-v-3783  |               |        invalidate_mapping_pages() {
955202.411194 |    6)  trace-v-3783  |               |          pagevec_lookup_entries() {
955202.411196 |    6)  trace-v-3783  |               |            find_get_entries() {
955202.411198 |    6)  trace-v-3783  |   1.850 us    |              PageHuge();
955202.411201 |    6)  trace-v-3783  |   5.500 us    |            } /* find_get_entries */
955202.411203 |    6)  trace-v-3783  |   9.030 us    |          } /* pagevec_lookup_entries */
955202.411205 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.411207 |    6)  trace-v-3783  |   1.790 us    |            page_mapping();
955202.411210 |    6)  trace-v-3783  |   5.290 us    |          } /* invalidate_inode_page */
955202.411212 |    6)  trace-v-3783  |   2.060 us    |          unlock_page();
955202.411216 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.411220 |    6)  trace-v-3783  |   1.860 us    |          pagevec_remove_exceptionals();
955202.411223 |    6)  trace-v-3783  |               |          __pagevec_release() {
955202.411225 |    6)  trace-v-3783  |               |            lru_add_drain() {
955202.411227 |    6)  trace-v-3783  |               |              lru_add_drain_cpu() {
955202.411228 |    6)  trace-v-3783  |               |                pagevec_lru_move_fn() {
955202.411230 |    6)  trace-v-3783  |   0.890 us    |                  mem_cgroup_page_lruvec();
955202.411232 |    6)  trace-v-3783  |               |                  lru_deactivate_file_fn() {
